url,final_url,source_page,title,address,discount_text,discount_value_yen,discount_percent,used_llm,hop_used,quality_flags,error
https://tokyo-joypolis.com/ticket/campassport.html,https://tokyo-joypolis.com/ticket/campassport.html,https://tokyo-joypolis.com/ticket/campassport.html,å­¦å²ã£ï¼ã­ã£ã³ãã¹ãã¼ã,,"å­¦çéå®ã§5,300åã«ãã£ããæ³¨æäºé ã»ç¾å°çªå£ã«ã¦ãæ¬å¸1æã«ã¤ã1åæ§1åéãæå¹ã§ãã",5300,,YES,NO,addr_empty,
https://tokyo.publishing.3rd-in.co.jp/article/6532de78-e4fe-11ef-8487-9ca3ba0a67df,https://tokyo.publishing.3rd-in.co.jp/article/6532de78-e4fe-11ef-8487-9ca3ba0a67df,https://tokyo.publishing.3rd-in.co.jp/article/6532de78-e4fe-11ef-8487-9ca3ba0a67df,都心のスパで心身を癒す。タイムズスパ,,:51:14 #タイムズ スパ・レスタ #豊島区割引 #春の学割 都心のスパで心身を癒す。タイムズスパ・レスタの特別キャンペーン 都心の癒し空間、タイムズ スパ・レスタ 2025年の春、豊島区にある「タイムズ スパ・レスタ」では、地元住民と学生のための特別なキャンペーンが始まります。ストレスや疲れを癒やすため、ぜひ訪れ,2500,,YES,NO,addr_empty,
https://tokyo.publishing.3rd-in.co.jp/article/97eb51fc-3b5b-11f0-a4e5-9ca3ba0a67df,https://tokyo.publishing.3rd-in.co.jp/article/97eb51fc-3b5b-11f0-a4e5-9ca3ba0a67df,https://tokyo.publishing.3rd-in.co.jp/article/97eb51fc-3b5b-11f0-a4e5-9ca3ba0a67df,デザート17種追加で楽しい！焼肉の和民の学割プランがパワーアップ,,クルマ・ドライブ エンタメ プレゼント ガールズ 音楽 ゲーム 習い事 サロン 不動産 その他 焼肉の和民学割 2025-05-28 09:35:02 #焼肉の和民 #学割プラン #デザート食べ放題 デザート17種追加で楽しい！焼肉の和民の学割プランがパワーアップ 焼肉の和民が贈るアガる学割食べホプラン 警察、みなさん,2929,,YES,NO,addr_empty,
https://tokyo.publishing.3rd-in.co.jp/article/c6fdf29a-e8d8-11ef-848a-9ca3ba0a67df,https://tokyo.publishing.3rd-in.co.jp/article/c6fdf29a-e8d8-11ef-848a-9ca3ba0a67df,https://tokyo.publishing.3rd-in.co.jp/article/c6fdf29a-e8d8-11ef-848a-9ca3ba0a67df,横浜,ーズ店 - 住所 ：神奈川県横浜市中区新港2丁目2-1 横浜ワールドポーター,題 2025-02-12 09:32:02 #みなとみらい #学割 #串揚げ 横浜・みなとみらいで学割！串揚げ食べ放題プラン登場 お得な「スーパー学割」で串揚げを楽しもう！ みなとみらいに位置する『串揚げ・串天ブッフェ くし葉』では、新たに学生グループを対象にしたお得な「スーパー学割」プランが登場します。このプランは、,100,,NO,NO,title_generic|title_short,
https://town.mec-h.com/mh-minatomirai/20,https://town.mec-h.com/mh-minatomirai/20,https://town.mec-h.com/mh-minatomirai/20,横浜みなとみらい21地区の美術館、博物館めぐり ～ みなとみらいエリア,営業所紹介 ■住所 〒220-0012 神奈川県横浜市西区みなとみらい２丁目2-1 ■アクセス みなとみ,,,,YES,NO,disc_missing,
https://travel.ava-intel.com/en/jp/kanto/chiba/chibashi/spot/2619320/,https://travel.ava-intel.com/en/jp/kanto/chiba/chibashi/spot/2619320/,https://travel.ava-intel.com/en/jp/kanto/chiba/chibashi/spot/2619320/,Funabashi Andersen Park,rsen Park 千葉県 4.4 Tourist In,"r 10% Discount on Admission The entrance fee for Funabashi Andersen Park is 900 yen for adults, 600 yen for high school students, 200 yen for elementary and jun",,10,NO,NO,,
https://travel.ava-intel.com/en/jp/kanto/kanagawa/kamakura/spot/4470321/,https://travel.ava-intel.com/en/jp/kanto/kanagawa/kamakura/spot/4470321/,https://travel.ava-intel.com/en/jp/kanto/kanagawa/kamakura/spot/4470321/,Tsurugaoka Hachimangu Shrine,gu Shrine 神奈川県 4.4 Tourist In,,,,YES,NO,disc_missing,
https://travel.ava-intel.com/en/jp/kanto/kanagawa/kamakura/spot/5963480/,https://travel.ava-intel.com/en/jp/kanto/kanagawa/kamakura/spot/5963480/,https://travel.ava-intel.com/en/jp/kanto/kanagawa/kamakura/spot/5963480/,Ebirah Tenjinsha Shrine,ha Shrine 神奈川県 Tourist Informatio,,,,YES,NO,disc_missing,
https://travel.ava-intel.com/en/jp/kanto/kanagawa/minatomirai/spot/8773421/,https://travel.ava-intel.com/en/jp/kanto/kanagawa/minatomirai/spot/8773421/,https://travel.ava-intel.com/en/jp/kanto/kanagawa/minatomirai/spot/8773421/,Nogeyama Zoo,eyama Zoo 神奈川県 Tourist Informatio,,,,YES,NO,disc_missing,
https://travel.ava-intel.com/en/jp/kanto/tokyo/ikebukuro/spot/8456570/,https://travel.ava-intel.com/en/jp/kanto/tokyo/ikebukuro/spot/8456570/,https://travel.ava-intel.com/en/jp/kanto/tokyo/ikebukuro/spot/8456570/,Toshima Ward Ikebukuro Nishiguchi Park,uchi Park 東京都 Tourist Informatio,,,,YES,NO,disc_missing,
https://travel.ava-intel.com/en/jp/kanto/tokyo/shinagawa/spot/4395551/,https://travel.ava-intel.com/en/jp/kanto/tokyo/shinagawa/spot/4395551/,https://travel.ava-intel.com/en/jp/kanto/tokyo/shinagawa/spot/4395551/,Aquarium Shinagawa,Shinagawa 東京都 4.3 Tourist In,,,,YES,NO,disc_missing,
https://travel.ava-intel.com/en/jp/kanto/tokyo/shinjuku/spot/2370632/,https://travel.ava-intel.com/en/jp/kanto/tokyo/shinjuku/spot/2370632/,https://travel.ava-intel.com/en/jp/kanto/tokyo/shinjuku/spot/2370632/,AVA Travel,P Josenin 東京都 4.1 Tourist In,[東京・新宿・学割]★女性限定★学割プラン！お得なアレンジヘアセット付き！大人気レトロモダンまで好きな着物が選べる♪,,,YES,NO,,
https://travel.ava-intel.com/en/jp/kanto/tokyo/shinjuku/spot/3354321/,https://travel.ava-intel.com/en/jp/kanto/tokyo/shinjuku/spot/3354321/,https://travel.ava-intel.com/en/jp/kanto/tokyo/shinjuku/spot/3354321/,Tokyo Metropolitan Government Building,Building 東京都 4.5 Tourist In,,,,YES,NO,disc_missing,
https://travel.ava-intel.com/en/jp/kanto/tokyo/ueno/spot/1386028/,https://travel.ava-intel.com/en/jp/kanto/tokyo/ueno/spot/1386028/,https://travel.ava-intel.com/en/jp/kanto/tokyo/ueno/spot/1386028/,Yushima Tenmangu Shrine,gu Shrine 東京都 4.3 Tourist In,,,,YES,NO,disc_missing,
https://tsurugamine.ryusenjinoyu.com/fee/,https://tsurugamine.ryusenjinoyu.com/fee/,https://tsurugamine.ryusenjinoyu.com/fee/,料金/営業案内,,大人 (中学生以上) 780円 880円 750円 880円 980円 950円,780,,YES,NO,addr_empty,
https://twstalker.com/ArianaRoll86950,https://twstalker.com/ArianaRoll86950,https://twstalker.com/ArianaRoll86950,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://twstalker.com/ErBrd8hqO84c2,https://twstalker.com/ErBrd8hqO84c2,https://twstalker.com/ErBrd8hqO84c2,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://twstalker.com/IriomoteYu11084,https://twstalker.com/IriomoteYu11084,https://twstalker.com/IriomoteYu11084,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://twstalker.com/rapi44912,https://twstalker.com/rapi44912,https://twstalker.com/rapi44912,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://twstalker.com/rengok_mesa2,https://twstalker.com/rengok_mesa2,https://twstalker.com/rengok_mesa2,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://urawa.keizai.biz/release/417095/,https://urawa.keizai.biz/404.html,https://urawa.keizai.biz/404.html,ページが見つかりません,集 日本たばこ産業が埼玉県特定非営利活動促進基金へ寄付 大野知事より感謝状,暮らす・働く 埼玉大で学生向けビジネスイベント「埼玉県発学生起業家のこれから」,,,NO,NO,,
https://vacation-stay.com/listings/380195,https://vacation-stay.com/listings/380195,https://vacation-stay.com/listings/380195,Oasis Minamiyukigaya,,,,,YES,NO,addr_empty|disc_missing,
https://wanderboat.ai/restaurants/japan/tokyo/ezogiku-ramen-totsuka/uRy6PNs7Sv-mHJ4YARRS-Q,https://wanderboat.ai/restaurants/japan/tokyo/ezogiku-ramen-totsuka/uRy6PNs7Sv-mHJ4YARRS-Q,https://wanderboat.ai/restaurants/japan/tokyo/ezogiku-ramen-totsuka/uRy6PNs7Sv-mHJ4YARRS-Q,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://weekly.ascii.jp/elem/000/004/279/4279858/,https://weekly.ascii.jp/elem/000/004/279/4279858/,https://weekly.ascii.jp/elem/000/004/279/4279858/,寿司食べ放題拡大中！かっぱ寿司「食べホー」179店舗で実施。平日学生800円引も継続,,home > グルメ > 寿司食べ放題拡大中！かっぱ寿司「食べホー」179店舗で実施。平日学生800円引も継続 寿司食べ放題拡大中！かっぱ寿司「食べホー」179店舗で実施。平日学生800円引も継続 2025年06月05日 18時30分更新 文● ナカムラ 編集●ASCII ポストする かっぱ寿司は人気の食べ放題メニュー,800,,YES,NO,addr_empty,
https://ww.twstalker.com/THEREX_jp,https://ww.twstalker.com/THEREX_jp,https://ww.twstalker.com/THEREX_jp,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://ww.twstalker.com/WxHxO_BDHC,https://ww.twstalker.com/WxHxO_BDHC,https://ww.twstalker.com/WxHxO_BDHC,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://ww.twstalker.com/indignation_jpn,https://ww.twstalker.com/indignation_jpn,https://ww.twstalker.com/indignation_jpn,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://ww.twstalker.com/r_r_0_01,https://ww.twstalker.com/r_r_0_01,https://ww.twstalker.com/r_r_0_01,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.1010.or.jp/event-regular/,https://www.1010.or.jp/event-regular/,https://www.1010.or.jp/event-regular/,行政との連携事業（入浴補助制度）,【公式】東京銭湯／東京都浴場組合 English 中文,の公衆浴場に持参すると、1回100円で年間52回（月4回程度）利用できます（要申請）。 【毎月第２・４土曜】 湯遊入浴デー（文京区民100円入浴の日） →区内在住の方は、白山浴場・大黒湯・豊川浴泉で毎月第２・４土曜の16～23時まで大人（中学生以上）は100円、小学生以下のお子さんは無料で入浴できます。当日は住所が確認,100,,NO,NO,,
https://www.1980stay.com/sp/post/post20.html,https://www.1980stay.com/sp/post/post20.html,https://www.1980stay.com/sp/post/post20.html,1980stay,æ±äº¬é½å°æ±åºä¸è°· 3-10-10,"å¹³æ¥2,000åâ1,000å(ç¨è¾¼) é±æ«2,320åâ1,160å(ç¨è¾¼)",,,YES,NO,addr_not_jp_like|disc_missing,
https://www.airbnb.com/rooms/716443015564763040,https://www.airbnb.com/rooms/716443015564763040,https://www.airbnb.com/rooms/716443015564763040,1 minute to the sea! Beachside Guest Room! 2F Ja,,,,,YES,NO,addr_empty|disc_missing,
https://www.anitouch.jp/,https://www.anitouch.jp/,https://www.anitouch.jp/,アニタッチ みなとみらい,231-0001 神奈川県 横浜市中区 新港２−２−１ 横浜ワールドポーターズ２F 外側デッキストリート,小学生以下のお子さまの入園には、18歳以上の同伴の方(有料)が必要です。,,,NO,NO,,
https://www.anotherstory.tokyo/live/2e98bfd4-3462-4393-8386-0ce5bc1b22f7,https://www.anotherstory.tokyo/live/2e98bfd4-3462-4393-8386-0ce5bc1b22f7,https://www.anotherstory.tokyo/live/2e98bfd4-3462-4393-8386-0ce5bc1b22f7,CHASED presents. 6th MiniAlbum [ weal and woe ],,CATEGORY LIVE DATE 2025/08/23 (Sat) TITLE CHASED presents. 6th MiniAlbum [ weal and woe ] Release Tour 2025 VENUE 大阪 Yogibo HOLY MOUNTAIN TIME 開場17:30 / 開演18:00,,,YES,NO,addr_empty|disc_missing,
https://www.aquarium.gr.jp/price,https://www.aquarium.gr.jp/price,https://www.aquarium.gr.jp/price,料金のご案内,取扱業に関する表示 〒140-0012 東京都品川区勝島3-2-1 電話 03-3762,"大人（高校生以上） 1,350円（税込）",1350,,NO,NO,,
https://www.ark-treasure.com/nogeyama_zoo_minatomirai/,https://www.ark-treasure.com/nogeyama_zoo_minatomirai/,https://www.ark-treasure.com/nogeyama_zoo_minatomirai/,小学生と無料！野毛山動物園とみなとみらいの遊園地「コスモワールド」,国内旅行 おきなわ 宮城県 山梨県 静岡県 子育て 育児,,,,YES,NO,disc_missing,
https://www.asahi.com/and/pressrelease/16030962,https://www.asahi.com/and/pressrelease/16030962,https://www.asahi.com/and/pressrelease/16030962,"学園祭や体育祭の打ち上げに！学生専用食べ放題が2,500円で新登場！カルビ、ハラミ、タンなど全2",式会社アトム（本社：神奈川県横浜市、代表取締役社長：植田,"PRESS RELEASE ※配信会社から提供された企業や団体等のプレスリリースを原文のまま掲載しており、朝日新聞社が取材・執筆した記事ではありません。お問い合わせは、各情報配信元にお願いいたします。 学園祭や体育祭の打ち上げに！学生専用食べ放題が2,500円で新登場！カルビ、ハラミ、タンなど全28品のラインアップ。ソ",2500,,NO,NO,,
https://www.asahipool-yps.com/Rates.html,https://www.asahipool-yps.com/Rates.html,https://www.asahipool-yps.com/Rates.html,旭プール,,普通券 大人 １回 400 円 子ども （３歳以上中学生以下） １回 100 円,400,,YES,NO,addr_empty,
https://www.balian-gakuwari.com/,https://www.balian-gakuwari.com/,https://www.balian-gakuwari.com/,バリアン学割,,,,,YES,NO,addr_empty|disc_missing,
https://www.bandsintown.com/e/106743122-enfants-at-liquidroom,https://www.bandsintown.com/e/106743122-enfants-at-liquidroom,https://www.bandsintown.com/e/106743122-enfants-at-liquidroom,Enfants @ LIQUIDROOM,"3-16-6 Higashi Shibuya-ku, Japan",学割を購入の方は入場時、学生証の提示が必要。未就学児入場不可、小学生以上チケット必要。,4800,,YES,NO,addr_not_jp_like,
https://www.bandsintown.com/e/106922556?came_from=297&utm_medium=web&utm_source=facebook&utm_campaign=event_social_share,https://www.bandsintown.com/e/106922556?came_from=297&utm_medium=web&utm_source=facebook&utm_campaign=event_social_share,https://www.bandsintown.com/e/106922556?came_from=297&utm_medium=web&utm_source=facebook&utm_campaign=event_social_share,DALLJUB STEP CLUB @ O,,"学割：¥1,000- (各、1ドリンク代別) ※学割チケット購入者は当日要学生証提示",1000,,YES,NO,addr_empty,
https://www.bandsintown.com/e/107123584-the-starbems-at-look,https://www.bandsintown.com/e/107123584-the-starbems-at-look,https://www.bandsintown.com/e/107123584-the-starbems-at-look,THE STARBEMS @ 千葉LOOK,,"学割¥2,000+D",2000,,YES,NO,addr_empty,
https://www.bandsintown.com/e/107184474-emnw-at-eggman,https://www.bandsintown.com/e/107184474-emnw-at-eggman,https://www.bandsintown.com/e/107184474-emnw-at-eggman,EMNW @ Eggman,"神南１－６－８　Ｂ１, 渋谷区, Japan","学割/¥3,500(＋1D)",3500,,YES,NO,addr_not_jp_like,
https://www.bapos-hair.com/2-cnxo,https://www.bapos-hair.com/2-cnxo,https://www.bapos-hair.com/2-cnxo,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.benthictones.com/news,https://www.benthictones.com/news,https://www.benthictones.com/news,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.bestbridal.co.jp/restaurant/special/detail-15505/,https://www.bestbridal.co.jp/restaurant/special/detail-15505/,https://www.bestbridal.co.jp/restaurant/special/detail-15505/,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.borderless-house.com/jp/sharehouse/kikukawa3/,https://www.borderless-house.com/jp/sharehouse/kikukawa3/,https://www.borderless-house.com/jp/sharehouse/kikukawa3/,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.campusmembers.jp/members.html,https://www.campusmembers.jp/members.html,https://www.campusmembers.jp/members.html,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.cbinsights.com/company/gyu-kaku,https://www.cbinsights.com/company/gyu-kaku,https://www.cbinsights.com/company/gyu-kaku,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.cbinsights.com/company/hotland,https://www.cbinsights.com/company/hotland,https://www.cbinsights.com/company/hotland,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.city.minato.tokyo.jp/sports/ryoukin.html,https://www.city.minato.tokyo.jp/sports/ryoukin.html,https://www.city.minato.tokyo.jp/sports/ryoukin.html,ã¹ãã¼ãæ½è¨­ã®å©ç¨æé,,65歳以上・高齢者・障がい者は割引あり。小学生〜高校生は平日250円、土日祝100円の割引。,,,YES,NO,addr_empty,
https://www.city.yokohama.lg.jp/faq/kukyoku/kankyo/doubutsuen/20211014154622425.html,https://www.city.yokohama.lg.jp/faq/kukyoku/kankyo/doubutsuen/20211014154622425.html,https://www.city.yokohama.lg.jp/faq/kukyoku/kankyo/doubutsuen/20211014154622425.html,åç©åã®å ¥åæéã¯ãããã§ããï¼,,,,,YES,NO,addr_empty|disc_missing,
https://www.cozycozy.com/en-in/tokyo-lodging,https://www.cozycozy.com/en-in/tokyo-lodging,https://www.cozycozy.com/en-in/tokyo-lodging,Tokyo All Lodging and Accommodation,) 一宿一景一生縁-千葉県市原市小谷田店 ryokan - I,,,,YES,NO,disc_missing,
https://www.cozycozy.com/ie/tokyo-holiday-rentals,https://www.cozycozy.com/ie/tokyo-holiday-rentals,https://www.cozycozy.com/ie/tokyo-holiday-rentals,Tokyo Holiday Rentals & Airbnb,,,,,YES,NO,addr_empty|disc_missing,
https://www.cram.com/flashcards/1-9862277,https://www.cram.com/flashcards/1-9862277,https://www.cram.com/flashcards/1-9862277,,,,,,NO,NO,fetch_failed,fetch_failed:text/html; charset=utf-8
https://www.diskcity.co.jp/topics/shop/ikebukuro2/detail.php?nid=2228,https://www.diskcity.co.jp/topics/shop/ikebukuro2/detail.php?nid=2228,https://www.diskcity.co.jp/topics/shop/ikebukuro2/detail.php?nid=2228,【2/1~】平日限定！学割カラオケフリータイム開催♪,DiCE池袋北口店 東京都豊島区西池袋１丁目４３－１２ ＹＫ－１４ビル５Ｆ－,【2/1~】平日限定！学割カラオケフリータイム開催♪,,,NO,NO,,
https://www.e-tix.jp/sogo-seibu_mucha/,https://www.e-tix.jp/sogo-seibu_mucha/,https://www.e-tix.jp/sogo-seibu_mucha/,sogo,,,,,YES,NO,addr_empty|disc_missing,
https://www.ekiten.jp/shop_12563938/,https://www.ekiten.jp/shop_12563938/,https://www.ekiten.jp/shop_12563938/,しゃぶしゃぶ食べ放題 しゃぶキチ（横浜市西区みなとみらい）,220-0012 神奈川県 横浜市西区 みなとみらい３丁目５－１,,,,YES,NO,disc_missing,
https://www.enosui.com/basicinfo.php,https://www.enosui.com/basicinfo.php,https://www.enosui.com/basicinfo.php,営業時間,,"高校生 1,800円 3,600円 3,500円",1800,,YES,NO,addr_empty,
https://www.erisaito.info/en,https://www.erisaito.info/en,https://www.erisaito.info/en,Latest News,美術館 1Fホール（〒153-0062 東京都目黒区三田1-13-3 恵比寿ガーデンプレイ,"、※前半：11:00−15:30｜後半：15:30−19:30 SHIBAURA HOUSE 2日セット券5,000円・3日セット券7,000円 木更津市制施行80周年記念協賛事業「木更津みなとぐちアートプロジェクト 2022 ミナート」小学生向けワークショップ成果発表展 会期：2022年11月17日（木）- 12月4",5000,,NO,NO,,
https://www.etix.com/kketix/v/4970/泉屋博古館東京-senoku-hakukokan-museum-tokyo,https://www.etix.com/kketix/v/4970/泉屋博古館東京-senoku-hakukokan-museum-tokyo,https://www.etix.com/kketix/v/4970/泉屋博古館東京-senoku-hakukokan-museum-tokyo,,,,,,NO,NO,fetch_failed,fetch_failed:application/octet-stream;charset=utf-8
https://www.expedia.com/Himeji-Hotels-Himeji-Sta-Universalhotel-South-Exit.h101927981.Hotel-Information,https://www.expedia.com/Himeji-Hotels-Himeji-Sta-Universalhotel-South-Exit.h101927981.Hotel-Information,https://www.expedia.com/Himeji-Hotels-Himeji-Sta-Universalhotel-South-Exit.h101927981.Hotel-Information,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.expedia.com/Tokyo-Hotels-Hotel-Toka.h15817936.Hotel-Information,https://www.expedia.com/Tokyo-Hotels-Hotel-Toka.h15817936.Hotel-Information,https://www.expedia.com/Tokyo-Hotels-Hotel-Toka.h15817936.Hotel-Information,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.expedia.com/Ueda-Hotels-Shunjyuan-Wakanoyu.h9723685.Hotel-Information,https://www.expedia.com/Ueda-Hotels-Shunjyuan-Wakanoyu.h9723685.Hotel-Information,https://www.expedia.com/Ueda-Hotels-Shunjyuan-Wakanoyu.h9723685.Hotel-Information,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.g-mark.org/en/gallery/winners/9df96ccf-803d-11ed-af7e-0242ac130002?companies=ad7a42da-0b2f-403e-a99e-9c7ff8b41699,https://www.g-mark.org/en/gallery/winners/9df96ccf-803d-11ed-af7e-0242ac130002?companies=ad7a42da-0b2f-403e-a99e-9c7ff8b41699,https://www.g-mark.org/en/gallery/winners/9df96ccf-803d-11ed-af7e-0242ac130002?companies=ad7a42da-0b2f-403e-a99e-9c7ff8b41699,STUDENT RESIDENCE,,,,,YES,NO,addr_empty|disc_missing,
https://www.gakusei-walker.jp/forms/formhotel990/,https://www.gakusei-walker.jp/forms/formhotel990/,https://www.gakusei-walker.jp/forms/formhotel990/,ホテル一泊朝食付き990円！受験生応援企画,（上野キャンパス） 東京都立大学 東京農工大学 一橋大,学生ウォーカーTV,,,NO,NO,,
https://www.gakusei-walker.jp/yachin/university.html,https://www.gakusei-walker.jp/yachin/university.html,https://www.gakusei-walker.jp/yachin/university.html,みんなの家賃どれくらい？ 最新版,,学生ウォーカーTV,,,YES,NO,addr_empty,
https://www.genspark.ai/spark/渋谷で大学生向けの体を動かす遊びプラン/6a310b34-795b-4910-8b70-ec45177d4690,https://www.genspark.ai/spark/渋谷で大学生向けの体を動かす遊びプラン/6a310b34-795b-4910-8b70-ec45177d4690,https://www.genspark.ai/spark/渋谷で大学生向けの体を動かす遊びプラン/6a310b34-795b-4910-8b70-ec45177d4690,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.giants.jp/news/25164/,https://www.giants.jp/news/25164/,https://www.giants.jp/news/25164/,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.globridge.co.jp/press20250303/,https://www.globridge.co.jp/press20250303/,https://www.globridge.co.jp/press20250303/,小学生半額＆未就学児無料！お寿司もカニも海鮮しゃぶしゃぶも食べ放題の豪華すぎるプランが春休み期間,"東京都新宿区新宿5丁目15番地2号　池与ビル B1階　A号室 ■電話番号：03-5944-0822 ■営業時間：月～金　17:00-23:00 (22:00フードL.O.) 土日祝　 11:00-23:00  (22:00フードL.O.) ■ブランドHP： https://jblm2024.wixsite.com/fujiyama-tokyo ■食べログ： https://tabelog.com/tokyo/A1304/A130401/13302324/ ■公式SNS： https://www.instagram.com/fujiyama_shinjuku/ 一番人気！ズワイガニもお寿司も食べ放題！豪華すぎる FUJIYAMA Pプラン～プレミアム～ Pプランの目玉となるズワイガニは、身が柔らかく海の旨味が強いのが特徴です。そんなズワイガニの美味しさを一番感じられるボイルでご用意しております。ぎっしりと身のつまったズワイカニを、心ゆくまでご堪能ください。 さらに、食べ放題ならではの楽しみ方として、そのまま食べる以外にも他のお寿司と組み合わせて自由にアレンジするのがFUJIYAMA TOKYO流。イクラやウニなどのお寿司をオーダーして、カニのトッピングをすることも可能です。自分だけの創作オリジナル寿司をお楽しみください。 FUJIYAMA Pプラン～プレミアム～ 通常価格　9,898円(税込)　※半額価格　4.949円(税込)",小学生半額＆未就学児無料！お寿司もカニも海鮮しゃぶしゃぶも食べ放題の豪華すぎるプランが春休み期間、お得に楽しめる！【すし酒場FUJIYAMA TOKYO 新宿東口店】,,,NO,NO,,
https://www.gltjp.com/ja/directory/item/13693/,https://www.gltjp.com/ja/directory/item/13693/,https://www.gltjp.com/ja/directory/item/13693/,みらい美術館,神奈川県横浜市西区高島1-2-15　みなとみらい学園ビル2F,料金 一般800円、学生・生徒600円,800,,NO,NO,,
https://www.heiwajima-onsen.jp/topics/detail---id-95.html,https://www.heiwajima-onsen.jp/topics/detail---id-95.html,https://www.heiwajima-onsen.jp/topics/detail---id-95.html,学割セットができました♪,ーボウル みうら湯 東京都大田区平和島1-1-1 ビッグファン平和島2,学割セットができました♪,,,NO,NO,,
https://www.hoshinoresorts.com/jp/sp/sotsutabi/,https://www.hoshinoresorts.com/jp/sp/sotsutabi/,https://www.hoshinoresorts.com/jp/sp/sotsutabi/,星野リゾートの卒業旅行,価格 ブランド #北海道 #東北 #首都圏 #中部 #,1955 東京ベイ 学生限定プラン（食事なし） #首都圏 #アクティブ #グループ #1万円以下,,,NO,NO,,
https://www.hotels.com/ho1043227520/fujizakura-hotel-oyama-japan/,https://www.hotels.com/ho1043227520/fujizakura-hotel-oyama-japan/,https://www.hotels.com/ho1043227520/fujizakura-hotel-oyama-japan/,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.isize.com/travel/prf140000/htl372560/pln03346398/,https://www.isize.com/travel/prf140000/htl372560/pln03346398/,https://www.isize.com/travel/prf140000/htl372560/pln03346398/,ワシントンR&Bホテル新横浜駅前,222-0033 神奈川県横浜市港北区新横浜２－１５－２０ 横浜アリーナ、日産ス,>> 【素泊まり　/　学生限定】学割プラン　※学生証をご提示ください,,,NO,NO,,
https://www.joyjoy.co.jp/gakuwari.html,https://www.joyjoy.co.jp/gakuwari.html,https://www.joyjoy.co.jp/gakuwari.html,JOYJOYの学割でenJOY,東 愛知西・愛知南 愛知県西三河 愛知県東三河 三重,INFORMATION HOME 店舗検索 - お店を探す お知らせ JOYJOYの学割 社員・アルバイト募集,,,NO,NO,,
https://www.jrbuskanto.co.jp/jwp/ticket_info/student,https://www.jrbuskanto.co.jp/jwp/ticket_info/student,https://www.jrbuskanto.co.jp/jwp/ticket_info/student,ジェイアールバス関東,,学生割引,,,YES,NO,addr_empty,
https://www.jreast.co.jp/kippu/0701.html,https://www.jreast.co.jp/kippu/0701.html,https://www.jreast.co.jp/kippu/0701.html,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.kahaku.go.jp/learning/university/partnership/benefit.php,https://www.kahaku.go.jp/learning/university/partnership/benefit.php,https://www.kahaku.go.jp/learning/university/partnership/benefit.php,å­¦ç¿ â« å¤§å­¦çã,"1-7-20 Ueno Park, Taito City, Tokyo 110-8718",大学・専門学校生は、手荷物料金630円を無料で利用できます。,,,YES,NO,addr_not_jp_like,
https://www.kaikatsu.jp/info/detail/202506_student50.html,https://www.kaikatsu.jp/info/detail/202506_student50.html,https://www.kaikatsu.jp/info/detail/202506_student50.html,ã¤ã³ãã©ã¡ã¼ã,,å­¦çå¿è¦ï¼å¹³æ¥å­¦å²å¸­æåé¡ï¼ãæééå®ã,,50,YES,NO,addr_empty,
https://www.kaikatsu.jp/info/detail/student.html,https://www.kaikatsu.jp/info/detail/student.html,https://www.kaikatsu.jp/info/detail/student.html,ã¤ã³ãã©ã¡ã¼ã,,20% é·å²¡è®æ½åº â æ°çºç°åº â é·å²¡å·å´åº â æ°æ½æ¡æ¨ã¤ã³ã¿ã¼åº â æ°æ½èµ¤éåº â æ°æ½äºç°åº â æ°æ½å¯ºå°¾åº â æ°æ´¥ç,250,20,YES,NO,addr_empty,
https://www.kanagawa-u.ac.jp/campuslife/dininghall/,https://www.kanagawa-u.ac.jp/campuslife/dininghall/,https://www.kanagawa-u.ac.jp/campuslife/dininghall/,学生食堂,,学生食堂・飲食施設,,,YES,NO,addr_empty,
