url,final_url,source_page,title,address,discount_text,discount_value_yen,discount_percent,used_llm,hop_used,quality_flags,error
https://www.round1.co.jp/service/kids_free/index.html,https://www.round1.co.jp/service/kids_free/index.html,https://www.round1.co.jp/service/kids_free/index.html,【ラウンドワン】小中学生無料キャンペーン!,,ウリング / カラオケ / アミューズメント ※ボウリングのゲーム代は18歳以上(学生除く)のゲーム数を上限とし、小中学生以下のお子様のゲーム代を無料とさせて頂きます。 ※カラオケのルーム代は18歳以上(学生除く)の利用時間を上限とし、小中学生以下のお客様のルーム代を無料とさせて頂きます。 ※カラオケの場合、さらに未就,1500,,YES,NO,addr_empty,
https://www.round1.co.jp/service/spo-cha/gakusei/index.html,https://www.round1.co.jp/service/spo-cha/gakusei/index.html,https://www.round1.co.jp/service/spo-cha/gakusei/index.html,【ラウンドワン】スポッチャ 学生限定サービス料金！,】店舗一覧・料金表｜北海道 株式会社ラウンドワン Round One,代付き! カラオケ、スポッチャ、ビリヤード、ダーツ、卓球全ての施設が毎日、何度も遊べるお得なプランです。 お得なカラオケ団体プラン ラウンドワンのカラオケでは選べる3種類の団体プランをご用意!! 歓送迎会や誕生会などにご利用ください。 小中学生無料キャンペーン 何度でも使える! ボウリングでは大人1人につき、中学生以下,490,,NO,YES,,
https://www.round1.co.jp/shop/ryokin/kanagawa-yokohamaekinisiguti.html,https://www.round1.co.jp/shop/ryokin/kanagawa-yokohamaekinisiguti.html,https://www.round1.co.jp/shop/ryokin/kanagawa-yokohamaekinisiguti.html,【ラウンドワン】ラウンドワン 横浜駅西口店,,靴下の着用をお願い致します。(スポーツソックス100円にて販売) 【ドリンクバー】 2時間 / 360円 <ボウリング料金注意事項> ※該当料金の適用時間内に受付された場合でも、待ち時間が発生した場合はゲームスタート時間の料金となります。※学生(高校生以上)の方は年齢確認できる公的身分証明書のご提示が必要です。※割引券,100,,YES,NO,addr_empty,
https://www.round1.co.jp/shop/ryokin/tokyo-divercity.html,https://www.round1.co.jp/shop/ryokin/tokyo-divercity.html,https://www.round1.co.jp/shop/ryokin/tokyo-divercity.html,【ラウンドワン】ラウンドワンスタジアム ダイバーシティ東京 プラザ店,,靴下の着用をお願い致します。(スポーツソックス100円にて販売) 【ドリンクバー】 2時間 / 360円 <ボウリング料金注意事項> ※該当料金の適用時間内に受付された場合でも、待ち時間が発生した場合はゲームスタート時間の料金となります。※学生(高校生以上)の方は年齢確認できる公的身分証明書のご提示が必要です。※割引券,100,,YES,NO,addr_empty,
https://www.s-dondon.co.jp/discount-menu/,https://www.s-dondon.co.jp/discount-menu/,https://www.s-dondon.co.jp/discount-menu/,メニュー モーニング,,学割うどん 380円,380,,YES,NO,addr_empty,
https://www.sagamiko-resort.jp/gakuwari/,https://www.sagamiko-resort.jp/gakuwari/,https://www.sagamiko-resort.jp/gakuwari/,#青春ＭＯＲＩ ＭＯＲＩ学割,,～9月30日(火) 内 容 ベーシックプラン＋ さがみ湖ＭＯＲＩ ＭＯＲＩ入園料 【ベーシックプラン内容】 カルビ・豚バラ串・鶏ももバジル・ブロッコリー・ジャガイモ・人参・やきそばセット・油・味塩コショウ・BBQソース・醤油 【対象】 小学生以上の学生対象 受付時、学生証(小学生は年齢のわかるもの)の提示 ※入園券やフ,3300,,YES,NO,addr_empty,
https://www.seaparadise.co.jp/gakuwari2025/index.html,https://www.seaparadise.co.jp/gakuwari2025/index.html,https://www.seaparadise.co.jp/gakuwari2025/index.html,【前売】シーパラ学割アフター13,,"大学生・短大生・専門学生 3,800円（通常料金：5,700円）",3800,,YES,NO,addr_empty,
https://www.shabu-yuzuan.jp/shop/,https://www.shabu-yuzuan.jp/shop/,https://www.shabu-yuzuan.jp/shop/,店舗検索,都道府県から探す 北海道・東北 北海道 宮城県 秋田,,,,YES,NO,disc_missing,
https://www.skylark.co.jp/syabuyo/gakusei/,https://www.skylark.co.jp/syabuyo/gakusei/,https://www.skylark.co.jp/syabuyo/gakusei/,平日ディナー限定 学生食べ放題コース,,平日ディナー限定　学生食べ放題コース,,,YES,NO,addr_empty,
https://www.skylark.co.jp/syabuyo/gakusei/index.html,https://www.skylark.co.jp/syabuyo/gakusei/index.html,https://www.skylark.co.jp/syabuyo/gakusei/index.html,平日ディナー限定 学生食べ放題コース,,平日ディナー限定　学生食べ放題コース,,,YES,NO,addr_empty,
https://www.skyspa.co.jp/topics/8107/,https://www.skyspa.co.jp/topics/8107/,https://www.skyspa.co.jp/topics/8107/,［サウナー育成プロジェクト第3弾］ 学生さんいらっしゃい！学生ふたりでひとりタダ！（5/12～）,220-0011 神奈川県 横浜市西区高島2丁目19-12 スカイビル14F,Fグループ 募集中！（神奈川県内に所在地がある大学） 日本大学生物資源科学部（5/7追記） 6/9～6/29,,,NO,NO,,
https://www.snakaranavi.net/shop.php?sno=15215,https://www.snakaranavi.net/shop.php?sno=15215,https://www.snakaranavi.net/shop.php?sno=15215,「カラオケ＆バー OASIS(神奈川県桜木町,＆バー OASIS(神奈川県桜木町・野毛・みなとみらい･関内･中華街)| スナカラ -スナック,カラオケ＆バー OASIS(神奈川県桜木町・野毛・みなとみらい･関内･中華街)| スナカラ -スナック情報メディア- お店を探す 現在地で探す エリアで探す キーワードで探す スナカラとは? スナックトピックス 掲載希望の方はこちら 過去のキャンペーン 運営組織 プライバシーポリシー お問い合わせ TOP > 神奈川県,3000,,NO,NO,,
https://www.students.keio.ac.jp/com/life/museum/,https://www.students.keio.ac.jp/com/life/museum/,https://www.students.keio.ac.jp/com/life/museum/,ç¾è¡é¤¨ã,,åç¨®ãªã³ã¯ å¤§å­¦é¢æå­¦ç ç©¶ç§ãã¼ã ãã¼ã¸ æå­¦é¨ãã¼ã ãã¼ã¸ çµæ¸å­¦é¨ã»ç ç©¶ç§ãã¼ã ãã¼ã¸ çµæ¸å­¦é¨ã¼ããã¼ã«å§,,,NO,NO,addr_empty|disc_missing,
https://www.tamabi.ac.jp/campus-life/supports/privilege/,https://www.tamabi.ac.jp/campus-life/supports/privilege/,https://www.tamabi.ac.jp/campus-life/supports/privilege/,学生割り引き、利用特典,館 国立科学博物館 東京都歴史文化財団 府中市美術館 日本民,学生生活,,,NO,NO,,
https://www.tiktok.com/discover/usosui-netflix?lang=ja-JP,https://www.tiktok.com/discover/usosui-netflix?lang=ja-JP,https://www.tiktok.com/discover/usosui-netflix?lang=ja-JP,TikTok,,,,,YES,NO,addr_empty|disc_missing,
https://www.tnm.jp/modules/r_free_page/index.php?id=167&lang=en&lang=ja,https://www.tnm.jp/modules/r_free_page/index.php?id=167&lang=en&lang=ja,https://www.tnm.jp/modules/r_free_page/index.php?id=167&lang=en&lang=ja,東京国立博物館,ムショップ 柳瀬荘（埼玉県所沢市） 構内マップ 本館フロ,何度でも観覧いただけます。 また、学生の皆様は、一部の特別展を割引料金でご覧いただけます。 そのほか、会員校対象の博物館セミナーや博物館学講座への参加、割引料金での当館施設利用が可能です。ぜひご活用ください。 （注）特別展の割引は、会員校の学生に適用されます（会員校の教職員は対象となりません） 東博コレクション展を無料,700,,NO,NO,,
https://www.tobu-bus.com/pc/service/,https://www.tobu-bus.com/pc/service/,https://www.tobu-bus.com/pc/service/,運賃,,学生いちねん定期券（東武バスセントラル・ウエスト）,,,YES,NO,addr_empty|title_generic|title_short,
https://www.tobu-bus.com/pc/service/index.html,https://www.tobu-bus.com/pc/service/index.html,https://www.tobu-bus.com/pc/service/index.html,運賃,,学生いちねん定期券（東武バスセントラル・ウエスト）,,,YES,NO,addr_empty|title_generic|title_short,
https://www.tohotheater.jp/campaign/jerasunday.html,https://www.tohotheater.jp/campaign/jerasunday.html,https://www.tohotheater.jp/campaign/jerasunday.html,2024N4æèAÎÛêªSÉÈèÜ,,,,,NO,NO,addr_empty|disc_missing,
https://www.tokugawa-art-museum.jp/about-us/foundation/,https://www.tokugawa-art-museum.jp/about-us/foundation/,https://www.tokugawa-art-museum.jp/about-us/foundation/,大学メンバーシップについて,歯科技工専門学校、 愛知県立大学、愛知淑徳大学、桜花学,"学生・教職員対象 愛知大学、愛知大学短期大学部、愛知学院大学、愛知学院大学短期大学部、愛知学院大学歯科技工専門学校、
愛知県立大学、愛知淑徳大学、桜花学園大学、名古屋短期大学、愛知工業大学、中京大学、中部大学、
東海学園大学、同朋大学、名古屋学院大学、名古屋学芸大学、名古屋外国語大学、名古屋ファッション専門学校、
名古",,,NO,NO,,
https://www.tokyo-daigaku-cafe.com/concept/,https://www.tokyo-daigaku-cafe.com/concept/,https://www.tokyo-daigaku-cafe.com/concept/,CONCEPT,,東大生限定の割引あり。,,,YES,NO,addr_empty|disc_missing,
https://www.tokyo-dome.co.jp/ticket/modal/bowl_price.html,https://www.tokyo-dome.co.jp/ticket/modal/bowl_price.html,https://www.tokyo-dome.co.jp/ticket/modal/bowl_price.html,東京ドームボウリングセンター,,学生 650円 750円,650,,YES,NO,addr_empty,
https://www.tokyo-kasei.ac.jp/_members/itabashi/students_service/discount.html,https://www.tokyo-kasei.ac.jp/_members/itabashi/students_service/discount.html,https://www.tokyo-kasei.ac.jp/_members/itabashi/students_service/discount.html,学割証（板橋）,,学修支援と学生生活 開閉 キャリア支援 奨学金 保健センター 災害対策 サークル活動 国立美術館・博物館キャンパスメンバーズ 学修・教育開発センター（CRED） 大学IR FD・SD ラーニングコモンズ 板橋キャンパス 狭山キャンパス 運動施設の概要 温水プール 箱根セミナーハウス,,,YES,NO,addr_empty,
https://www.tokyo-stage.co.jp/lookup/costs/,https://www.tokyo-stage.co.jp/lookup/costs/,https://www.tokyo-stage.co.jp/lookup/costs/,2026年度 料金一覧,,学生会館とは？ 食事 安心・安全 部屋 共⽤設備 よくある質問,,,YES,NO,addr_empty,
https://www.tokyu-bowl.com/kasai/fee/,https://www.tokyu-bowl.com/kasai/fee/,https://www.tokyu-bowl.com/kasai/fee/,ご利用料金,,平日 一般 大学生・専門 高校生以下 友の会会員,,,YES,NO,addr_empty,
https://www.tomato-a.co.jp/jyujyukarubi/tabehoudai/gakusei.html,https://www.tomato-a.co.jp/jyujyukarubi/tabehoudai/gakusei.html,https://www.tomato-a.co.jp/jyujyukarubi/tabehoudai/gakusei.html,学割コース,,店内メニュー 食べ放題コース コース料金一覧表 牛タンプレミアムコース じゅうカルコース 大感激コース 牛･豚焼肉コース 豚･鶏焼肉コース 学割コース 限定メニュー ランチ限定定食 単品メニュー ドリンクメニュー,,,YES,NO,addr_empty,
https://www.tour.ne.jp/j_optional/828719/,https://www.tour.ne.jp/j_optional/828719/,https://www.tour.ne.jp/j_optional/828719/,ãç¥å¥å,,,,,NO,NO,addr_empty|disc_missing,
https://www.tour.ne.jp/j_optional/831985/,https://www.tour.ne.jp/j_optional/831985/,https://www.tour.ne.jp/j_optional/831985/,ãç¥å¥å,,,,,NO,NO,addr_empty|disc_missing,
https://www.toyoko-inn.com/search/detail/00019/news/7A678/,https://www.toyoko-inn.com/search/detail/00019/news/7A678/,https://www.toyoko-inn.com/search/detail/00019/news/7A678/,【東横イン公式】学割プラン,도쿄도 江戸川区 西葛西5-11-12,学割プラン,,,NO,NO,addr_not_jp_like,
https://www.toyoko-inn.com/search/detail/00051/news/3A250/,https://www.toyoko-inn.com/search/detail/00051/news/3A250/,https://www.toyoko-inn.com/search/detail/00051/news/3A250/,【東横イン公式】学割プラン,神奈川县 横浜市 港北区新横浜2-2-12,学割プラン,,,NO,NO,addr_not_jp_like,
https://www.tsuda.ac.jp/student-life/support/partner.html,https://www.tsuda.ac.jp/student-life/support/partner.html,https://www.tsuda.ac.jp/student-life/support/partner.html,博物館,,在学生の方へ,,,YES,NO,addr_empty,
https://www.u-tokyo.ac.jp/adm/inbound/ja/finance-sd.html,https://www.u-tokyo.ac.jp/adm/inbound/ja/finance-sd.html,https://www.u-tokyo.ac.jp/adm/inbound/ja/finance-sd.html,å­¦çå²å¼å¶åº¦,,,,,YES,NO,addr_empty|disc_missing,
https://www.u-tokyo.ac.jp/ja/students/facility/h17.html,https://www.u-tokyo.ac.jp/ja/students/facility/h17.html,https://www.u-tokyo.ac.jp/ja/students/facility/h17.html,å½ç«åç©é¤¨ã,,東京大学の学生は、学内の施設やサービスを割引価格で利用できます。,,,YES,NO,addr_empty,
https://www.u-tokyo.ac.jp/ja/students/index.html,https://www.u-tokyo.ac.jp/ja/students/index.html,https://www.u-tokyo.ac.jp/ja/students/index.html,æè²ã,,,,,NO,NO,addr_empty|disc_missing,
https://www.unchi-co.com/gakuwari/,https://www.unchi-co.com/gakuwari/,https://www.unchi-co.com/gakuwari/,ラーメン+ご飯 700円!!学割スタート,,"ラーメン+ご飯 700円!!学割スタート Home / お知らせ / ラーメン+ご飯 700円!!学割スタート ラーメン+ご飯 700円!!学割スタート 1月 23, 2025 お知らせ 2025年1月24日から順次、UNCHIグループ下記店舗にて学割がスタート！ ご注文時に学生証の提示だけで、ラーメンとご飯で通常合計",700,,YES,NO,addr_empty,
https://www.univcoop.jp/gakugei/,https://www.univcoop.jp/gakugei/,https://www.univcoop.jp/gakugei/,東京学芸大学生活協同組合,付中 ◆ 夏も秋も！北海道～沖縄11宿泊施設をお得に♡,生協学生委員会,,,NO,NO,,
https://www.univcoop.jp/ynu/news_4/news_detail_228896.html,https://www.univcoop.jp/ynu/news_4/news_detail_228896.html,https://www.univcoop.jp/ynu/news_4/news_detail_228896.html,【大学生協×オリオンツアー】スペシャル学割 販売開始,,【大学生協×オリオンツアー】スペシャル学割　販売開始,34800,,YES,NO,addr_empty,
https://www.utahiro.com/family_utahirobaservice.html,https://www.utahiro.com/family_utahirobaservice.html,https://www.utahiro.com/family_utahirobaservice.html,小学生半額、未就学児無料,,小学生半額、未就学児無料,,,YES,NO,addr_empty,
https://www.utahiro.com/faq/,https://www.utahiro.com/faq/,https://www.utahiro.com/faq/,よくあるご質問,ります。 青少年とは東京都、埼玉県は乳幼児を含む18歳未満、神奈川県、千,受付時に学生証をご提示ください。,,,YES,YES,,
https://www.waseda.jp/inst/gec/other/2025/04/07/4727/,https://www.waseda.jp/inst/gec/other/2025/04/07/4727/,https://www.waseda.jp/inst/gec/other/2025/04/07/4727/,国立美術館キャンパスメンバーズ,東京国立近代美術館（東京都・千代田区） 国立西洋美術館（東京,学部学生の方へ Undergraduate Students  科目登録ガイド 余裕定員表 授業の履修について 他大学提供科目 全学副専攻制度 実践型教育プログラム データ科学認定制度 単位を付与しない教育プログラム 同志社大学 学部学生交流制度 履修者相談窓口 ╢ 証明書 よくある質問,,,NO,NO,,
https://www.waseda.jp/inst/weekly/attention/2017/05/09/27059/,https://www.waseda.jp/inst/weekly/attention/2017/05/09/27059/,https://www.waseda.jp/inst/weekly/attention/2017/05/09/27059/,早稲田大学の学生証提示で博物館,,学生の活躍 Attention Students!  ぴーぷる 早大生リポート サークル紹介 早稲田ふるさと大使 学生参画・スチューデント・ジョブ 私のワセメシ,,,YES,NO,addr_empty,
https://www.welcome.city.yokohama.jp/eventinfo/ev_detail.php?bid=yw12030,https://www.welcome.city.yokohama.jp/eventinfo/ev_detail.php?bid=yw12030,https://www.welcome.city.yokohama.jp/eventinfo/ev_detail.php?bid=yw12030,横浜,,"詳細 【学割ワンデーパス 概要】 〔販売期間〕2024年12月14日(土)～2025年3月31日(月) 〔料金〕 ・大学生・短大生・専門学生 4,300円(通常料金 5,700円より1,400円引き) ・高校生 3,700円(通常料金 5,700円より2,000円引き) ・小学生・中学生 3,200円(通常料金 4,1",4300,,YES,NO,addr_empty|title_generic|title_short,
https://www.yakiniku-like.com/2024/07/23/shin-gakuwari-kids/,https://www.yakiniku-like.com/2024/07/23/shin-gakuwari-kids/,https://www.yakiniku-like.com/2024/07/23/shin-gakuwari-kids/,【Official Site】焼肉ライク,,【焼肉ライクの学割】ちょい足しカレーやホルモン等お好きな一品と「ごはんおかわり」が無料！,,,YES,NO,addr_empty,
https://www.yamazakiya.co.jp/shop/bowling/kanagawa.html,https://www.yamazakiya.co.jp/shop/bowling/kanagawa.html,https://www.yamazakiya.co.jp/shop/bowling/kanagawa.html,ç¥å¥å,,,,,NO,NO,addr_empty|disc_missing,
https://www.yim.co.jp/news/detail/2860?t=shop_news,https://www.yim.co.jp/news/detail/2860?t=shop_news,https://www.yim.co.jp/news/detail/2860?t=shop_news,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.yim.co.jp/news/detail/2965?t=shop_news,https://www.yim.co.jp/news/detail/2965?t=shop_news,https://www.yim.co.jp/news/detail/2965?t=shop_news,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.yim.co.jp/news/detail/3866,https://www.yim.co.jp/news/detail/3866,https://www.yim.co.jp/news/detail/3866,横浜ワールドポーターズ,,グルメガイド ニュース ルーフトップ ワールド イベントスペース・ 会議室 アクセス 営業時間 ショッピング 10:30~21:00 / レストラン&カフェ 11:00~23:00 詳しくはこちら ＞ TOP > 【最大300円OFF！！学割でお得にタベホ☆】バラエティー豊かな串揚げが楽しめる『くし葉』にて学生グループ,300,,YES,NO,addr_empty,
https://www.ynu.ac.jp/campus/support/gakuwari.html,https://www.ynu.ac.jp/campus/support/gakuwari.html,https://www.ynu.ac.jp/campus/support/gakuwari.html,å­¦å²è¨¼ãªã©ã®çºè¡,,,,,NO,NO,addr_empty|disc_missing,
https://www.yokohama-art.ac.jp/about/system/campusmembers,https://www.yokohama-art.ac.jp/about/system/campusmembers,https://www.yokohama-art.ac.jp/about/system/campusmembers,国立美術館キャンパスメンバーズ制度,,在学生の方へ,,,YES,NO,addr_empty,
https://www.yokohama-koganeyu.com/question,https://www.yokohama-koganeyu.com/question,https://www.yokohama-koganeyu.com/question,よくあるご質問,用料金は？ ​A. 神奈川県の銭湯は共通となっております。大人(中学生以上)530円、小学生200円,ご質問 ​よくあるご質問 ​Q . 営業時間が知りたい ​A. 15:00~22:30です。お客様がいらっしゃる場合は23:00まで延長。 休業日は金曜日です。 ​Q . 利用料金は？ ​A. 神奈川県の銭湯は共通となっております。大人(中学生以上)530円、小学生200円、未就学児100円(同伴の場合は2名まで無料),530,,NO,NO,,
https://www.yokohotel.co.jp/topics/info/6404,https://www.yokohotel.co.jp/topics/info/6404,https://www.yokohotel.co.jp/topics/info/6404,学生限定！学割プランのご案内♪,ル 赤坂陽光ホテル 〒107-0052 東京都港区赤坂6-14-12 TEL:03-358,› 学生限定！学割プランのご案内♪,,,NO,NO,,
https://www.yudai.co.jp/akakara/archives/2201,https://www.yudai.co.jp/akakara/archives/2201,https://www.yudai.co.jp/akakara/archives/2201,☆学生さんの元気応援します!!新企画☆学生食べ放題☆,しむ 雄大株式会社 〒410-0833 静岡県沼津市三園町13-35 Copyright,☆学生さんの元気応援します!!新企画☆学生食べ放題☆ | 名古屋名物赤から～赤から鍋とセセリ焼き～ 赤から TOP > 新着情報 > ☆学生さんの元気応援します!!新企画☆学生食べ放題☆ 2016/02/01｜ 三島店 ☆学生さんの元気応援します!!新企画☆学生食べ放題☆ 学生さん必見!! 学生プラン 焼肉 食べ放題 ,2000,,NO,NO,,
https://xn--eckp2gz45nomj.net/leisure/映画館.html,https://xn--eckp2gz45nomj.net/leisure/%E6%98%A0%E7%94%BB%E9%A4%A8.html,https://xn--eckp2gz45nomj.net/leisure/%E6%98%A0%E7%94%BB%E9%A4%A8.html,fæÙÌwÍ¼Ìøæè¨¾H,,,,,YES,NO,addr_empty|disc_missing,
https://xn--ner01tprccvk0t6a.com/kaisetu/ekinet.html,https://xn--ner01tprccvk0t6a.com/kaisetu/ekinet.html,https://xn--ner01tprccvk0t6a.com/kaisetu/ekinet.html,V²üÉæéÈçwÆu¦«ËÁÆvÍÇ¿çª¨,,,,,NO,NO,addr_empty|disc_missing,
https://yakiniku-watami.com/campaign/10851/,https://yakiniku-watami.com/campaign/10851/,https://yakiniku-watami.com/campaign/10851/,『焼肉の和民』高校生,,"『焼肉の和民』高校生・大学生・短大生・専門生も学生証必携！平日限定でおひとり様税込2,500円の「学割食べホ」プランが新登場‼ 2023.06.12 SHARE Twitter Facebook はてな ポケット LINE 『焼肉の和民』高校生・大学生・短大生・専門生も学生証必携！平日限定でおひとり様税込2,500円の",2500,,YES,NO,addr_empty,
https://yakiniku-watami.com/news/11542/,https://yakiniku-watami.com/news/11542/,https://yakiniku-watami.com/news/11542/,毎日販売に拡大した「学割食べホ」プランが販売数10万人突破！期間限定で17種のデザート食べ放題が,,#選挙に行ったら焼肉しよう！『センキョ学割２０２３』！,2800,,YES,NO,addr_empty,
https://yakiniku-watami.com/student-discount-eating/,https://yakiniku-watami.com/student-discount-eating/,https://yakiniku-watami.com/student-discount-eating/,学割食べホ（学生限定の焼肉食べ放題）,,高校生、大学生、専門学生の皆さん、学生証提示で通常よりもお得な価格で焼肉食べ放題が利用できます。,,,YES,NO,addr_empty,
https://yokohama-sport.jp/waterarena/fee/,https://yokohama-sport.jp/waterarena/fee/,https://yokohama-sport.jp/waterarena/fee/,料金表,,プール( メイン ･ サブ ） おとな 中学生以下 700円 350円 350円 170円,700,,YES,NO,addr_empty,
https://yokohama-sport.jp/waterarena/personal/,https://yokohama-sport.jp/waterarena/personal/,https://yokohama-sport.jp/waterarena/personal/,個人利用のご案内,,中学生以下2時間 350円,350,,YES,NO,addr_empty,
https://zero-tokiwa.com/news/【★学割★】日～木限定『学生限定ときわ亭食べ/,https://zero-tokiwa.com/news/%E3%80%90%E2%98%85%E5%AD%A6%E5%89%B2%E2%98%85%E3%80%91%E6%97%A5%EF%BD%9E%E6%9C%A8%E9%99%90%E5%AE%9A%E3%80%8E%E5%AD%A6%E7%94%9F%E9%99%90%E5%AE%9A%E3%81%A8%E3%81%8D%E3%82%8F%E4%BA%AD%E9%A3%9F%E3%81%B9/,https://zero-tokiwa.com/news/%E3%80%90%E2%98%85%E5%AD%A6%E5%89%B2%E2%98%85%E3%80%91%E6%97%A5%EF%BD%9E%E6%9C%A8%E9%99%90%E5%AE%9A%E3%80%8E%E5%AD%A6%E7%94%9F%E9%99%90%E5%AE%9A%E3%81%A8%E3%81%8D%E3%82%8F%E4%BA%AD%E9%A3%9F%E3%81%B9/,【★学割★】日～木限定『学生限定ときわ亭食べ飲み放題コース』が新登場♪,,【★学割★】日～木限定『学生限定ときわ亭食べ飲み放題コース』が新登場♪ 2022.07.03 ＼★＼★学生応援企画★／★／ 学生さんを応援したい気持ちを込めて…！ ときわ亭町田店、溝の口店に《学生限定》食べ飲み放題コースが新登場！！ノンアルコール飲み放題＆ときわ亭の人気メニューを思う存分飲んで食べて大満足のご宴会プラン,2200,,YES,NO,addr_empty,
https://計算ツール.com/新幹線学割計算/,https://xn--bdk1d3b0788bedp.com/%E6%96%B0%E5%B9%B9%E7%B7%9A%E5%AD%A6%E5%89%B2%E8%A8%88%E7%AE%97/,https://xn--bdk1d3b0788bedp.com/%E6%96%B0%E5%B9%B9%E7%B7%9A%E5%AD%A6%E5%89%B2%E8%A8%88%E7%AE%97/,新幹線学割計算ツール,,学割の適用は、高校生以上の学生が対象。,,20,YES,NO,addr_empty,
